japanese,romaji,english,jlpt,pos,example_jp,example_en,notes
もう,mou,Already,N4,adverb,もう食べました。,I already ate.,Time word
特に,tokuni,Especially,N4,adverb,特に好きです。,I especially like it.,Emphasis
全然,zenzen,Not at all (with neg.),N4,adverb,全然分かりません。,I don't understand at all.,Often with negative
急に,kyuuni,Suddenly,N4,adverb,急に雨が降りました。,It suddenly rained.,Time word
だんだん,dandan,Gradually,N4,adverb,だんだん上手になりました。,I gradually got better.,Progress
ちょっと,chotto,A little / just a moment,N4,adverb,ちょっと待ってください。,Please wait a moment.,Very common
たくさん,takusan,A lot,N4,adverb,本がたくさんあります。,There are many books.,Quantity
ぜひ,zehi,By all means,N4,adverb,ぜひ来てください。,Please definitely come.,Strong invitation
やっと,yatto,Finally / at last,N4,adverb,やっと終わりました。,I finally finished.,Relief
ずっと,zutto,All along / continuously,N4,adverb,ずっと待っていました。,I have been waiting all along.,Duration
たまに,tamani,Occasionally,N4,adverb,たまに映画を見ます。,Occasionally I watch movies.,Frequency
いつも,itsumo,Always,N4,adverb,いつもありがとうございます。,Thank you always.,Frequency
時々,tokidoki,Sometimes,N4,adverb,時々日本に行きます。,Sometimes I go to Japan.,Frequency
今,ima,Now,N5,noun,今、忙しいです。,I am busy now.,Time word
時間,jikan,Time / hour,N5,noun,時間がありません。,I don't have time.,Common noun
仕事,shigoto,Work,N5,noun,仕事に行きます。,I go to work.,Common noun
会社,kaisha,Company,N5,noun,会社に着きました。,I arrived at the company.,Business word
電車,densha,Train,N5,noun,電車で行きます。,I go by train.,Transportation
車,kuruma,Car,N5,noun,車を持っています。,I have a car.,Transportation
飛行機,hikouki,Airplane,N5,noun,飛行機で日本に行きました。,I went to Japan by airplane.,Transportation
名前,namae,Name,N5,noun,お名前は何ですか。,What is your name?,Polite question
電話,denwa,Phone,N5,noun,電話をかけます。,I make a phone call.,Common noun
お金,okane,Money,N5,noun,お金がありません。,I don't have money.,Common noun
旅行,ryokou,Travel / trip,N5,noun,旅行が好きです。,I like traveling.,Common hobby
天気,tenki,Weather,N5,noun,今日は天気がいいです。,The weather is good today.,Daily word
